x,y,z
0.0,1.0,1.0
0.0,0.9795918367346939,0.85
0.0,0.9591836734693877,0.65
0.0,0.9387755102040817,0.65
0.0,0.9183673469387755,0.55
0.0,0.8979591836734694,0.5
0.0,0.8775510204081632,0.35
0.0,0.8571428571428572,0.5
0.0,0.8367346938775511,0.2
0.0,0.8163265306122449,0.3
0.0,0.7959183673469388,0.25
0.0,0.7755102040816326,0.15
0.0,0.7551020408163265,0.05
0.0,0.7346938775510204,0.1
0.0,0.7142857142857143,0.2
0.0,0.6938775510204083,0.15
0.0,0.6734693877551021,0.1
0.0,0.653061224489796,0.1
0.0,0.6326530612244898,0.15
0.0,0.6122448979591837,0.1
0.0,0.5918367346938775,0.0
0.0,0.5714285714285714,0.0
0.0,0.5510204081632654,0.0
0.0,0.5306122448979592,0.0
0.0,0.5102040816326531,0.0
0.0,0.4897959183673469,0.0
0.0,0.4693877551020409,0.0
0.0,0.44897959183673475,0.0
0.0,0.4285714285714286,0.0
0.0,0.40816326530612246,0.0
0.0,0.3877551020408164,0.0
0.0,0.3673469387755103,0.0
0.0,0.34693877551020413,0.0
0.0,0.326530612244898,0.0
0.0,0.30612244897959184,0.0
0.0,0.2857142857142858,0.0
0.0,0.26530612244897966,0.0
0.0,0.24489795918367352,0.0
0.0,0.22448979591836737,0.0
0.0,0.20408163265306134,0.0
0.0,0.1836734693877552,0.0
0.0,0.16326530612244905,0.0
0.0,0.1428571428571429,0.0
0.0,0.12244897959183676,0.0
0.0,0.10204081632653073,0.0
0.0,0.08163265306122458,0.0
0.0,0.061224489795918435,0.0
0.0,0.04081632653061229,0.0
0.0,0.020408163265306145,0.0
0.0,0.0,0.0
0.02040816326530612,0.9795918367346939,0.7
0.02040816326530612,0.9591836734693877,0.65
0.02040816326530612,0.9387755102040816,0.45
0.02040816326530612,0.9183673469387755,0.45
0.02040816326530612,0.8979591836734694,0.35
0.02040816326530612,0.8775510204081632,0.3
0.02040816326530612,0.8571428571428571,0.4
0.02040816326530612,0.8367346938775511,0.3
0.02040816326530612,0.8163265306122449,0.25
0.02040816326530612,0.7959183673469388,0.25
0.02040816326530612,0.7755102040816326,0.05
0.02040816326530612,0.7551020408163265,0.2
0.02040816326530612,0.7346938775510203,0.05
0.02040816326530612,0.7142857142857143,0.25
0.02040816326530612,0.6938775510204082,0.0
0.02040816326530612,0.6734693877551021,0.0
0.02040816326530612,0.653061224489796,0.0
0.02040816326530612,0.6326530612244898,0.05
0.02040816326530612,0.6122448979591837,0.1
0.02040816326530612,0.5918367346938775,0.0
0.02040816326530612,0.5714285714285714,0.0
0.02040816326530612,0.5510204081632653,0.0
0.02040816326530612,0.5306122448979592,0.0
0.02040816326530612,0.5102040816326531,0.0
0.02040816326530612,0.4897959183673469,0.0
0.02040816326530612,0.4693877551020408,0.0
0.02040816326530612,0.44897959183673475,0.0
0.02040816326530612,0.4285714285714286,0.0
0.02040816326530612,0.40816326530612246,0.0
0.02040816326530612,0.3877551020408163,0.0
0.02040816326530612,0.3673469387755103,0.0
0.02040816326530612,0.34693877551020413,0.0
0.02040816326530612,0.326530612244898,0.0
0.02040816326530612,0.30612244897959184,0.0
0.02040816326530612,0.2857142857142857,0.0
0.02040816326530612,0.26530612244897966,0.0
0.02040816326530612,0.24489795918367352,0.0
0.02040816326530612,0.22448979591836737,0.0
0.02040816326530612,0.20408163265306123,0.0
0.02040816326530612,0.1836734693877552,0.0
0.02040816326530612,0.16326530612244905,0.0
0.02040816326530612,0.1428571428571429,0.0
0.02040816326530612,0.12244897959183676,0.0
0.02040816326530612,0.10204081632653061,0.0
0.02040816326530612,0.08163265306122458,0.0
0.02040816326530612,0.061224489795918435,0.0
0.02040816326530612,0.04081632653061229,0.0
0.02040816326530612,0.020408163265306145,0.0
0.02040816326530612,0.0,0.0
0.04081632653061224,0.9591836734693877,0.4
0.04081632653061224,0.9387755102040816,0.45
0.04081632653061224,0.9183673469387754,0.25
0.04081632653061224,0.8979591836734694,0.3
0.04081632653061224,0.8775510204081632,0.65
0.04081632653061224,0.8571428571428571,0.15
0.04081632653061224,0.836734693877551,0.35
0.04081632653061224,0.8163265306122449,0.25
0.04081632653061224,0.7959183673469388,0.1
0.04081632653061224,0.7755102040816326,0.15
0.04081632653061224,0.7551020408163265,0.1
0.04081632653061224,0.7346938775510203,0.2
0.04081632653061224,0.7142857142857142,0.05
0.04081632653061224,0.6938775510204082,0.1
0.04081632653061224,0.673469387755102,0.0
0.04081632653061224,0.653061224489796,0.15
0.04081632653061224,0.6326530612244898,0.05
0.04081632653061224,0.6122448979591837,0.0
0.04081632653061224,0.5918367346938775,0.0
0.04081632653061224,0.5714285714285714,0.0
0.04081632653061224,0.5510204081632653,0.0
0.04081632653061224,0.5306122448979591,0.0
0.04081632653061224,0.5102040816326531,0.0
0.04081632653061224,0.4897959183673469,0.0
0.04081632653061224,0.4693877551020408,0.0
0.04081632653061224,0.44897959183673464,0.0
0.04081632653061224,0.4285714285714286,0.0
0.04081632653061224,0.40816326530612246,0.0
0.04081632653061224,0.3877551020408163,0.0
0.04081632653061224,0.36734693877551017,0.0
0.04081632653061224,0.34693877551020413,0.0
0.04081632653061224,0.326530612244898,0.0
0.04081632653061224,0.30612244897959184,0.0
0.04081632653061224,0.2857142857142857,0.0
0.04081632653061224,0.26530612244897955,0.0
0.04081632653061224,0.24489795918367352,0.0
0.04081632653061224,0.22448979591836737,0.0
0.04081632653061224,0.20408163265306123,0.0
0.04081632653061224,0.18367346938775508,0.0
0.04081632653061224,0.16326530612244905,0.0
0.04081632653061224,0.1428571428571429,0.0
0.04081632653061224,0.12244897959183676,0.0
0.04081632653061224,0.10204081632653061,0.0
0.04081632653061224,0.08163265306122447,0.0
0.04081632653061224,0.061224489795918435,0.0
0.04081632653061224,0.04081632653061229,0.0
0.04081632653061224,0.020408163265306145,0.0
0.04081632653061224,0.0,0.0
0.061224489795918366,0.9387755102040817,0.3
0.061224489795918366,0.9183673469387755,0.2
0.061224489795918366,0.8979591836734694,0.0
0.061224489795918366,0.8775510204081634,0.15
0.061224489795918366,0.8571428571428572,0.15
0.061224489795918366,0.8367346938775511,0.2
0.061224489795918366,0.8163265306122449,0.15
0.061224489795918366,0.7959183673469388,0.15
0.061224489795918366,0.7755102040816326,0.1
0.061224489795918366,0.7551020408163266,0.2
0.061224489795918366,0.7346938775510204,0.1
0.061224489795918366,0.7142857142857143,0.1
0.061224489795918366,0.6938775510204082,0.0
0.061224489795918366,0.6734693877551021,0.1
0.061224489795918366,0.653061224489796,0.05
0.061224489795918366,0.6326530612244898,0.0
0.061224489795918366,0.6122448979591837,0.0
0.061224489795918366,0.5918367346938775,0.0
0.061224489795918366,0.5714285714285714,0.0
0.061224489795918366,0.5510204081632653,0.0
0.061224489795918366,0.5306122448979592,0.05
0.061224489795918366,0.5102040816326531,0.0
0.061224489795918366,0.4897959183673469,0.0
0.061224489795918366,0.46938775510204084,0.0
0.061224489795918366,0.4489795918367347,0.0
0.061224489795918366,0.4285714285714286,0.0
0.061224489795918366,0.40816326530612246,0.0
0.061224489795918366,0.3877551020408163,0.0
0.061224489795918366,0.36734693877551017,0.0
0.061224489795918366,0.346938775510204,0.0
0.061224489795918366,0.326530612244898,0.0
0.061224489795918366,0.30612244897959184,0.0
0.061224489795918366,0.2857142857142857,0.0
0.061224489795918366,0.26530612244897955,0.0
0.061224489795918366,0.2448979591836734,0.0
0.061224489795918366,0.22448979591836737,0.0
0.061224489795918366,0.20408163265306123,0.0
0.061224489795918366,0.18367346938775508,0.0
0.061224489795918366,0.16326530612244894,0.0
0.061224489795918366,0.1428571428571428,0.0
0.061224489795918366,0.12244897959183676,0.0
0.061224489795918366,0.10204081632653061,0.0
0.061224489795918366,0.08163265306122447,0.0
0.061224489795918366,0.061224489795918324,0.0
0.061224489795918366,0.04081632653061218,0.0
0.061224489795918366,0.020408163265306034,0.0
0.061224489795918366,0.0,0.0
0.08163265306122448,0.9183673469387755,0.05
0.08163265306122448,0.8979591836734694,0.15
0.08163265306122448,0.8775510204081632,0.15
0.08163265306122448,0.8571428571428572,0.1
0.08163265306122448,0.8367346938775511,0.1
0.08163265306122448,0.8163265306122449,0.05
0.08163265306122448,0.7959183673469388,0.2
0.08163265306122448,0.7755102040816326,0.0
0.08163265306122448,0.7551020408163265,0.0
0.08163265306122448,0.7346938775510204,0.05
0.08163265306122448,0.7142857142857143,0.1
0.08163265306122448,0.6938775510204082,0.05
0.08163265306122448,0.673469387755102,0.05
0.08163265306122448,0.653061224489796,0.05
0.08163265306122448,0.6326530612244898,0.0
0.08163265306122448,0.6122448979591837,0.0
0.08163265306122448,0.5918367346938775,0.0
