h,l,h_eq,l_eq
0.22448979591836732,0.08163265306122447,0.9992,0.0
0.22448979591836732,0.061224489795918435,0.9736,0.0
0.22448979591836732,0.04081632653061229,0.9584,0.0
0.22448979591836732,0.020408163265306145,0.9982,0.0
0.22448979591836732,0.0,1.0,0.0
0.24489795918367346,0.7551020408163265,1.0,0.0
0.24489795918367346,0.7346938775510203,1.0,0.0
0.24489795918367346,0.7142857142857142,0.9968,0.0
0.24489795918367346,0.6938775510204082,0.9952,0.0
0.24489795918367346,0.673469387755102,1.0,0.0
0.24489795918367346,0.6530612244897959,1.0,0.0
0.24489795918367346,0.6326530612244897,1.0,0.0
0.24489795918367346,0.6122448979591837,1.0,0.0
0.24489795918367346,0.5918367346938775,0.9984000000000001,0.0
0.24489795918367346,0.5714285714285714,1.0,0.0
0.24489795918367346,0.5510204081632653,0.9962000000000001,0.0
0.24489795918367346,0.5306122448979591,0.9974000000000001,0.0
0.24489795918367346,0.510204081632653,0.9937999999999999,0.0
0.24489795918367346,0.4897959183673469,1.0,0.0
0.24489795918367346,0.4693877551020408,0.9869999999999999,0.0
0.24489795918367346,0.4489795918367347,1.0,0.0
0.24489795918367346,0.42857142857142855,1.0,0.0
0.24489795918367346,0.4081632653061224,0.9952,0.0
0.24489795918367346,0.3877551020408163,1.0,0.0
0.24489795918367346,0.36734693877551017,0.9962000000000001,0.0
0.24489795918367346,0.3469387755102041,1.0,0.0
0.24489795918367346,0.32653061224489793,1.0,0.0
0.24489795918367346,0.30612244897959184,0.9786,0.0
0.24489795918367346,0.2857142857142857,0.9898,0.0
0.24489795918367346,0.26530612244897955,0.9952000000000001,0.0
0.24489795918367346,0.2448979591836734,0.9992,0.0
0.24489795918367346,0.22448979591836737,1.0,0.0
0.24489795918367346,0.20408163265306123,0.98,0.0
0.24489795918367346,0.18367346938775508,1.0,0.0
0.24489795918367346,0.16326530612244894,1.0,0.0
0.24489795918367346,0.1428571428571429,0.9990000000000001,0.0
0.24489795918367346,0.12244897959183676,1.0,0.0
0.24489795918367346,0.10204081632653061,1.0,0.0
0.24489795918367346,0.08163265306122447,0.9984000000000001,0.0
0.24489795918367346,0.061224489795918324,0.9846,0.0
0.24489795918367346,0.04081632653061229,1.0,0.0
0.24489795918367346,0.020408163265306145,1.0,0.0
0.24489795918367346,0.0,1.0,0.0
0.26530612244897955,0.7346938775510204,1.0,0.0
0.26530612244897955,0.7142857142857143,1.0,0.0
0.26530612244897955,0.6938775510204082,0.995,0.0
0.26530612244897955,0.6734693877551021,1.0,0.0
0.26530612244897955,0.653061224489796,0.9922,0.0
0.26530612244897955,0.6326530612244898,1.0,0.0
0.26530612244897955,0.6122448979591837,1.0,0.0
0.26530612244897955,0.5918367346938775,0.98,0.0
0.26530612244897955,0.5714285714285714,0.9944,0.0
0.26530612244897955,0.5510204081632654,1.0,0.0
0.26530612244897955,0.5306122448979592,0.995,0.0
0.26530612244897955,0.5102040816326531,0.9928,0.0
0.26530612244897955,0.4897959183673469,0.9942,0.0
0.26530612244897955,0.46938775510204084,1.0,0.0
0.26530612244897955,0.4489795918367347,0.9990000000000001,0.0
0.26530612244897955,0.4285714285714286,1.0,0.0
0.26530612244897955,0.40816326530612246,1.0,0.0
0.26530612244897955,0.3877551020408163,0.9896,0.0
0.26530612244897955,0.3673469387755102,0.9786,0.0
0.26530612244897955,0.3469387755102041,1.0,0.0
0.26530612244897955,0.326530612244898,1.0,0.0
0.26530612244897955,0.30612244897959184,0.9775999999999999,0.0
0.26530612244897955,0.2857142857142857,0.9944,0.0
0.26530612244897955,0.2653061224489796,1.0,0.0
0.26530612244897955,0.24489795918367346,1.0,0.0
0.26530612244897955,0.22448979591836737,1.0,0.0
0.26530612244897955,0.20408163265306123,0.9934000000000001,0.0
0.26530612244897955,0.18367346938775508,1.0,0.0
0.26530612244897955,0.16326530612244894,1.0,0.0
0.26530612244897955,0.1428571428571428,1.0,0.0
0.26530612244897955,0.12244897959183676,0.9925999999999999,0.0
0.26530612244897955,0.10204081632653061,0.9952,0.0
0.26530612244897955,0.08163265306122447,1.0,0.0
0.26530612244897955,0.061224489795918324,1.0,0.0
0.26530612244897955,0.04081632653061218,1.0,0.0
0.26530612244897955,0.020408163265306145,0.9862000000000001,0.0
0.26530612244897955,0.0,0.9867999999999999,0.0
0.2857142857142857,0.7142857142857143,1.0,0.0
0.2857142857142857,0.6938775510204082,0.9924000000000001,0.0
0.2857142857142857,0.673469387755102,0.9984000000000001,0.0
0.2857142857142857,0.653061224489796,1.0,0.0
0.2857142857142857,0.6326530612244898,1.0,0.0
0.2857142857142857,0.6122448979591837,1.0,0.0
0.2857142857142857,0.5918367346938775,1.0,0.0
0.2857142857142857,0.5714285714285714,1.0,0.0
0.2857142857142857,0.5510204081632653,0.9956,0.0
0.2857142857142857,0.5306122448979592,1.0,0.0
0.2857142857142857,0.5102040816326531,1.0,0.0
0.2857142857142857,0.4897959183673469,1.0,0.0
0.2857142857142857,0.4693877551020408,0.9948,0.0
0.2857142857142857,0.4489795918367347,1.0,0.0
0.2857142857142857,0.42857142857142855,1.0,0.0
0.2857142857142857,0.40816326530612246,0.9968,0.0
0.2857142857142857,0.3877551020408163,0.9965999999999999,0.0
0.2857142857142857,0.36734693877551017,0.9924,0.0
0.2857142857142857,0.3469387755102041,1.0,0.0
0.2857142857142857,0.32653061224489793,0.9869999999999999,0.0
0.2857142857142857,0.30612244897959184,0.995,0.0
0.2857142857142857,0.2857142857142857,1.0,0.0
0.2857142857142857,0.26530612244897955,0.9962000000000001,0.0
0.2857142857142857,0.24489795918367346,0.9948,0.0
0.2857142857142857,0.22448979591836732,0.9936,0.0
0.2857142857142857,0.20408163265306123,0.98,0.0
0.2857142857142857,0.18367346938775508,0.98,0.0
0.2857142857142857,0.16326530612244894,1.0,0.0
0.2857142857142857,0.1428571428571428,1.0,0.0
0.2857142857142857,0.12244897959183665,1.0,0.0
0.2857142857142857,0.10204081632653061,0.9942,0.0
0.2857142857142857,0.08163265306122447,1.0,0.0
0.2857142857142857,0.061224489795918324,0.995,0.0
0.2857142857142857,0.04081632653061218,0.9922,0.0
0.2857142857142857,0.020408163265306034,0.9918,0.0
0.2857142857142857,0.0,1.0,0.0
0.3061224489795918,0.6938775510204083,1.0,0.0
0.3061224489795918,0.6734693877551021,1.0,0.0
0.3061224489795918,0.653061224489796,0.9952,0.0
0.3061224489795918,0.6326530612244899,0.993,0.0
0.3061224489795918,0.6122448979591838,1.0,0.0
0.3061224489795918,0.5918367346938777,1.0,0.0
0.3061224489795918,0.5714285714285715,1.0,0.0
0.3061224489795918,0.5510204081632654,1.0,0.0
0.3061224489795918,0.5306122448979593,1.0,0.0
0.3061224489795918,0.5102040816326532,1.0,0.0
0.3061224489795918,0.48979591836734704,1.0,0.0
0.3061224489795918,0.4693877551020409,1.0,0.0
0.3061224489795918,0.44897959183673475,0.9984000000000001,0.0
0.3061224489795918,0.42857142857142866,1.0,0.0
0.3061224489795918,0.4081632653061225,0.9996,0.0
0.3061224489795918,0.3877551020408164,1.0,0.0
0.3061224489795918,0.3673469387755103,0.9890000000000001,0.0
0.3061224489795918,0.34693877551020413,1.0,0.0
0.3061224489795918,0.32653061224489804,1.0,0.0
0.3061224489795918,0.3061224489795919,0.9994,0.0
0.3061224489795918,0.2857142857142858,0.9962000000000001,0.0
0.3061224489795918,0.26530612244897966,0.9974000000000001,0.0
0.3061224489795918,0.24489795918367352,0.9968,0.0
0.3061224489795918,0.22448979591836743,0.9952,0.0
0.3061224489795918,0.20408163265306128,0.9914000000000001,0.0
0.3061224489795918,0.1836734693877552,0.99,0.0
0.3061224489795918,0.16326530612244905,1.0,0.0
0.3061224489795918,0.1428571428571429,1.0,0.0
0.3061224489795918,0.12244897959183676,1.0,0.0
0.3061224489795918,0.10204081632653061,0.9940000000000001,0.0
0.3061224489795918,0.08163265306122458,1.0,0.0
0.3061224489795918,0.061224489795918435,0.9944,0.0
0.3061224489795918,0.04081632653061229,0.9942,0.0
0.3061224489795918,0.020408163265306145,0.976,0.0
0.3061224489795918,0.0,1.0,0.0
0.32653061224489793,0.6734693877551021,1.0,0.0
0.32653061224489793,0.653061224489796,0.9987999999999999,0.0
0.32653061224489793,0.6326530612244898,0.9975999999999999,0.0
0.32653061224489793,0.6122448979591838,1.0,0.0
0.32653061224489793,0.5918367346938777,1.0,0.0
0.32653061224489793,0.5714285714285715,1.0,0.0
0.32653061224489793,0.5510204081632654,1.0,0.0
0.32653061224489793,0.5306122448979592,0.9954,0.0
0.32653061224489793,0.5102040816326532,1.0,0.0
0.32653061224489793,0.48979591836734704,1.0,0.0
0.32653061224489793,0.4693877551020409,0.9930000000000001,0.0
0.32653061224489793,0.44897959183673475,1.0,0.0
0.32653061224489793,0.4285714285714286,1.0,0.0
0.32653061224489793,0.4081632653061225,1.0,0.0
0.32653061224489793,0.38775510204081637,0.998,0.0
0.32653061224489793,0.3673469387755103,1.0,0.0
0.32653061224489793,0.34693877551020413,1.0,0.0
0.32653061224489793,0.326530612244898,0.998,0.0
0.32653061224489793,0.3061224489795919,0.9946,0.0
0.32653061224489793,0.28571428571428575,1.0,0.0
0.32653061224489793,0.26530612244897966,1.0,0.0
0.32653061224489793,0.24489795918367352,0.997,0.0
0.32653061224489793,0.22448979591836737,0.9948,0.0
0.32653061224489793,0.20408163265306128,1.0,0.0
0.32653061224489793,0.18367346938775514,1.0,0.0
0.32653061224489793,0.16326530612244905,1.0,0.0
0.32653061224489793,0.1428571428571429,1.0,0.0
0.32653061224489793,0.12244897959183676,1.0,0.0
0.32653061224489793,0.10204081632653061,0.9952,0.0
0.32653061224489793,0.08163265306122447,1.0,0.0
0.32653061224489793,0.061224489795918435,0.9996,0.0
0.32653061224489793,0.04081632653061229,1.0,0.0
0.32653061224489793,0.020408163265306145,0.9922,0.0
0.32653061224489793,0.0,0.9936,0.0
0.3469387755102041,0.653061224489796,1.0,0.0
0.3469387755102041,0.6326530612244898,1.0,0.0
0.3469387755102041,0.6122448979591837,1.0,0.0
0.3469387755102041,0.5918367346938777,1.0,0.0
0.3469387755102041,0.5714285714285715,1.0,0.0
0.3469387755102041,0.5510204081632654,1.0,0.0
0.3469387755102041,0.5306122448979592,1.0,0.0
0.3469387755102041,0.5102040816326531,0.996,0.0
0.3469387755102041,0.489795918367347,1.0,0.0
0.3469387755102041,0.4693877551020409,0.9952,0.0
0.3469387755102041,0.44897959183673475,1.0,0.0
0.3469387755102041,0.4285714285714286,0.9987999999999999,0.0
0.3469387755102041,0.40816326530612246,1.0,0.0
0.3469387755102041,0.38775510204081637,0.9974000000000001,0.0
0.3469387755102041,0.3673469387755102,0.9962000000000001,0.0
0.3469387755102041,0.34693877551020413,0.9982,0.0
0.3469387755102041,0.326530612244898,1.0,0.0
0.3469387755102041,0.30612244897959184,1.0,0.0
0.3469387755102041,0.28571428571428575,1.0,0.0
0.3469387755102041,0.2653061224489796,1.0,0.0
0.3469387755102041,0.24489795918367352,1.0,0.0
0.3469387755102041,0.22448979591836737,1.0,0.0
0.3469387755102041,0.20408163265306123,1.0,0.0
0.3469387755102041,0.18367346938775514,1.0,0.0
0.3469387755102041,0.163265306122449,1.0,0.0
0.3469387755102041,0.1428571428571429,0.9987999999999999,0.0
0.3469387755102041,0.12244897959183676,1.0,0.0
0.3469387755102041,0.10204081632653061,1.0,0.0
0.3469387755102041,0.08163265306122447,0.9944,0.0
0.3469387755102041,0.061224489795918324,0.9922,0.0
0.3469387755102041,0.04081632653061229,0.9984000000000001,0.0
0.3469387755102041,0.020408163265306145,0.9948,0.0
0.3469387755102041,0.0,1.0,0.0
0.36734693877551017,0.6326530612244898,1.0,0.0
0.36734693877551017,0.6122448979591837,0.9936,0.0
0.36734693877551017,0.5918367346938775,1.0,0.0
0.36734693877551017,0.5714285714285715,1.0,0.0
0.36734693877551017,0.5510204081632654,1.0,0.0
0.36734693877551017,0.5306122448979592,1.0,0.0
0.36734693877551017,0.5102040816326531,1.0,0.0
0.36734693877551017,0.4897959183673469,1.0,0.0
0.36734693877551017,0.46938775510204084,1.0,0.0
0.36734693877551017,0.44897959183673475,1.0,0.0
0.36734693877551017,0.4285714285714286,1.0,0.0
0.36734693877551017,0.40816326530612246,1.0,0.0
0.36734693877551017,0.3877551020408163,1.0,0.0
0.36734693877551017,0.3673469387755102,1.0,0.0
0.36734693877551017,0.3469387755102041,0.9942,0.0
0.36734693877551017,0.326530612244898,1.0,0.0
0.36734693877551017,0.30612244897959184,1.0,0.0
0.36734693877551017,0.2857142857142857,0.9932,0.0
0.36734693877551017,0.2653061224489796,0.9898,0.0
0.36734693877551017,0.24489795918367346,1.0,0.0
0.36734693877551017,0.22448979591836737,0.9996,0.0
0.36734693877551017,0.20408163265306123,0.9974000000000001,0.0
0.36734693877551017,0.18367346938775508,1.0,0.0
0.36734693877551017,0.163265306122449,0.9902000000000001,0.0
0.36734693877551017,0.14285714285714285,1.0,0.0
0.36734693877551017,0.12244897959183676,1.0,0.0
0.36734693877551017,0.10204081632653061,0.9975999999999999,0.0
0.36734693877551017,0.08163265306122447,1.0,0.0
0.36734693877551017,0.061224489795918324,0.9962000000000001,0.0
0.36734693877551017,0.04081632653061218,1.0,0.0
0.36734693877551017,0.020408163265306145,1.0,0.0
0.36734693877551017,0.0,1.0,0.0
0.3877551020408163,0.6122448979591837,1.0,0.0
0.3877551020408163,0.5918367346938775,1.0,0.0
0.3877551020408163,0.5714285714285714,0.9962000000000001,0.0
0.3877551020408163,0.5510204081632654,1.0,0.0
0.3877551020408163,0.5306122448979592,1.0,0.0
0.3877551020408163,0.5102040816326531,1.0,0.0
0.3877551020408163,0.4897959183673469,1.0,0.0
0.3877551020408163,0.4693877551020408,1.0,0.0
0.3877551020408163,0.4489795918367347,1.0,0.0
0.3877551020408163,0.4285714285714286,1.0,0.0
0.3877551020408163,0.40816326530612246,1.0,0.0
0.3877551020408163,0.3877551020408163,0.9996,0.0
0.3877551020408163,0.36734693877551017,1.0,0.0
0.3877551020408163,0.3469387755102041,1.0,0.0
0.3877551020408163,0.32653061224489793,1.0,0.0
0.3877551020408163,0.30612244897959184,1.0,0.0
0.3877551020408163,0.2857142857142857,0.9952,0.0
0.3877551020408163,0.26530612244897955,1.0,0.0
0.3877551020408163,0.24489795918367346,1.0,0.0
0.3877551020408163,0.22448979591836732,1.0,0.0
0.3877551020408163,0.20408163265306123,1.0,0.0
0.3877551020408163,0.18367346938775508,1.0,0.0
0.3877551020408163,0.16326530612244894,0.9962000000000001,0.0
0.3877551020408163,0.14285714285714285,0.997,0.0
0.3877551020408163,0.1224489795918367,1.0,0.0
0.3877551020408163,0.10204081632653061,0.9954,0.0
0.3877551020408163,0.08163265306122447,1.0,0.0
0.3877551020408163,0.061224489795918324,1.0,0.0
0.3877551020408163,0.04081632653061218,1.0,0.0
0.3877551020408163,0.020408163265306034,0.9958,0.0
0.3877551020408163,0.0,0.9934000000000001,0.0
0.4081632653061224,0.5918367346938775,1.0,0.0
0.4081632653061224,0.5714285714285714,1.0,0.0
0.4081632653061224,0.5510204081632653,1.0,0.0
0.4081632653061224,0.5306122448979592,1.0,0.0
0.4081632653061224,0.5102040816326531,1.0,0.0
0.4081632653061224,0.4897959183673469,0.9940000000000001,0.0
0.4081632653061224,0.4693877551020408,1.0,0.0
0.4081632653061224,0.4489795918367347,1.0,0.0
0.4081632653061224,0.4285714285714286,1.0,0.0
0.4081632653061224,0.40816326530612246,1.0,0.0
0.4081632653061224,0.3877551020408163,0.9928,0.0
0.4081632653061224,0.3673469387755102,1.0,0.0
0.4081632653061224,0.3469387755102041,1.0,0.0
0.4081632653061224,0.326530612244898,0.9968,0.0
0.4081632653061224,0.30612244897959184,0.9996,0.0
0.4081632653061224,0.28571428571428575,1.0,0.0
0.4081632653061224,0.2653061224489796,1.0,0.0
0.4081632653061224,0.24489795918367346,0.9942,0.0
0.4081632653061224,0.22448979591836737,1.0,0.0
0.4081632653061224,0.20408163265306123,1.0,0.0
0.4081632653061224,0.18367346938775514,0.9942,0.0
0.4081632653061224,0.163265306122449,1.0,0.0
0.4081632653061224,0.1428571428571429,0.9872,0.0
0.4081632653061224,0.12244897959183676,0.9996,0.0
0.4081632653061224,0.10204081632653061,1.0,0.0
0.4081632653061224,0.08163265306122447,0.9937999999999999,0.0
0.4081632653061224,0.061224489795918435,1.0,0.0
0.4081632653061224,0.04081632653061229,0.9994,0.0
0.4081632653061224,0.020408163265306145,1.0,0.0
0.4081632653061224,0.0,1.0,0.0
0.42857142857142855,0.5714285714285714,1.0,0.0
0.42857142857142855,0.5510204081632653,1.0,0.0
0.42857142857142855,0.5306122448979591,0.9948,0.0
0.42857142857142855,0.5102040816326531,0.9922,0.0
0.42857142857142855,0.4897959183673469,1.0,0.0
0.42857142857142855,0.4693877551020408,1.0,0.0
0.42857142857142855,0.44897959183673464,1.0,0.0
0.42857142857142855,0.42857142857142855,1.0,0.0
0.42857142857142855,0.40816326530612246,0.9944,0.0
0.42857142857142855,0.3877551020408163,1.0,0.0
0.42857142857142855,0.36734693877551017,1.0,0.0
0.42857142857142855,0.3469387755102041,1.0,0.0
0.42857142857142855,0.32653061224489793,1.0,0.0
0.42857142857142855,0.30612244897959184,0.9932,0.0
0.42857142857142855,0.2857142857142857,1.0,0.0
0.42857142857142855,0.2653061224489796,1.0,0.0
0.42857142857142855,0.24489795918367346,1.0,0.0
0.42857142857142855,0.22448979591836732,0.9965999999999999,0.0
0.42857142857142855,0.20408163265306123,0.9896,0.0
0.42857142857142855,0.18367346938775508,0.9952,0.0
0.42857142857142855,0.163265306122449,0.9928,0.0
0.42857142857142855,0.14285714285714285,0.9962000000000001,0.0
0.42857142857142855,0.12244897959183676,0.9964,0.0
0.42857142857142855,0.10204081632653061,1.0,0.0
0.42857142857142855,0.08163265306122447,1.0,0.0
0.42857142857142855,0.061224489795918324,1.0,0.0
0.42857142857142855,0.04081632653061229,0.9974000000000001,0.0
0.42857142857142855,0.020408163265306145,0.9986,0.0
0.42857142857142855,0.0,1.0,0.0
0.44897959183673464,0.5510204081632654,1.0,0.0
0.44897959183673464,0.5306122448979592,0.9956,0.0
0.44897959183673464,0.5102040816326531,1.0,0.0
0.44897959183673464,0.489795918367347,0.9964,0.0
0.44897959183673464,0.4693877551020409,1.0,0.0
0.44897959183673464,0.44897959183673475,0.9948,0.0
0.44897959183673464,0.4285714285714286,0.9964,0.0
0.44897959183673464,0.40816326530612246,1.0,0.0
0.44897959183673464,0.38775510204081637,0.9896,0.0
0.44897959183673464,0.3673469387755103,1.0,0.0
0.44897959183673464,0.34693877551020413,1.0,0.0
0.44897959183673464,0.326530612244898,1.0,0.0
0.44897959183673464,0.30612244897959184,0.9962000000000001,0.0
0.44897959183673464,0.28571428571428575,1.0,0.0
0.44897959183673464,0.2653061224489796,0.998,0.0
0.44897959183673464,0.24489795918367352,0.992,0.0
0.44897959183673464,0.22448979591836737,1.0,0.0
0.44897959183673464,0.20408163265306123,1.0,0.0
0.44897959183673464,0.18367346938775514,1.0,0.0
0.44897959183673464,0.163265306122449,1.0,0.0
0.44897959183673464,0.1428571428571429,0.9990000000000001,0.0
0.44897959183673464,0.12244897959183676,1.0,0.0
0.44897959183673464,0.10204081632653061,1.0,0.0
0.44897959183673464,0.08163265306122452,1.0,0.0
0.44897959183673464,0.06122448979591838,1.0,0.0
0.44897959183673464,0.04081632653061229,0.9984000000000001,0.0
0.44897959183673464,0.020408163265306145,0.997,0.0
0.44897959183673464,0.0,0.9914000000000001,0.0
0.4693877551020408,0.5306122448979592,1.0,0.0
0.4693877551020408,0.5102040816326531,1.0,0.0
0.4693877551020408,0.489795918367347,1.0,0.0
0.4693877551020408,0.46938775510204084,1.0,0.0
0.4693877551020408,0.44897959183673475,1.0,0.0
0.4693877551020408,0.4285714285714286,0.996,0.0
0.4693877551020408,0.40816326530612246,1.0,0.0
0.4693877551020408,0.3877551020408163,1.0,0.0
0.4693877551020408,0.3673469387755102,0.996,0.0
0.4693877551020408,0.34693877551020413,1.0,0.0
0.4693877551020408,0.326530612244898,1.0,0.0
0.4693877551020408,0.30612244897959184,1.0,0.0
0.4693877551020408,0.2857142857142857,0.9937999999999999,0.0
0.4693877551020408,0.2653061224489796,0.9942,0.0
0.4693877551020408,0.24489795918367346,1.0,0.0
0.4693877551020408,0.22448979591836737,0.9954,0.0
0.4693877551020408,0.20408163265306123,0.9934000000000001,0.0
0.4693877551020408,0.18367346938775508,1.0,0.0
0.4693877551020408,0.163265306122449,0.9924000000000001,0.0
0.4693877551020408,0.14285714285714285,1.0,0.0
0.4693877551020408,0.12244897959183676,0.9972,0.0
0.4693877551020408,0.10204081632653061,0.9942,0.0
0.4693877551020408,0.08163265306122447,0.9922,0.0
0.4693877551020408,0.06122448979591838,0.9898,0.0
0.4693877551020408,0.040816326530612235,0.9912000000000001,0.0
0.4693877551020408,0.020408163265306145,1.0,0.0
0.4693877551020408,0.0,0.9937999999999999,0.0
0.4897959183673469,0.5102040816326531,1.0,0.0
0.4897959183673469,0.4897959183673469,1.0,0.0
0.4897959183673469,0.46938775510204084,1.0,0.0
0.4897959183673469,0.4489795918367347,1.0,0.0
0.4897959183673469,0.4285714285714286,1.0,0.0
0.4897959183673469,0.40816326530612246,0.9996,0.0
0.4897959183673469,0.3877551020408163,1.0,0.0
0.4897959183673469,0.36734693877551017,1.0,0.0
0.4897959183673469,0.3469387755102041,1.0,0.0
0.4897959183673469,0.326530612244898,1.0,0.0
0.4897959183673469,0.30612244897959184,0.9934000000000001,0.0
0.4897959183673469,0.2857142857142857,0.9925999999999999,0.0
0.4897959183673469,0.26530612244897955,1.0,0.0
0.4897959183673469,0.24489795918367346,1.0,0.0
0.4897959183673469,0.22448979591836732,1.0,0.0
0.4897959183673469,0.20408163265306123,1.0,0.0
0.4897959183673469,0.18367346938775508,0.9972,0.0
0.4897959183673469,0.16326530612244894,1.0,0.0
0.4897959183673469,0.14285714285714285,1.0,0.0
0.4897959183673469,0.1224489795918367,0.9918,0.0
0.4897959183673469,0.10204081632653061,1.0,0.0
0.4897959183673469,0.08163265306122447,1.0,0.0
0.4897959183673469,0.061224489795918324,1.0,0.0
0.4897959183673469,0.040816326530612235,1.0,0.0
0.4897959183673469,0.02040816326530609,0.9996,0.0
0.4897959183673469,0.0,0.9915999999999999,0.0
0.5102040816326531,0.4897959183673469,1.0,0.0
0.5102040816326531,0.4693877551020408,1.0,0.0
0.5102040816326531,0.4489795918367347,0.9998,0.0
0.5102040816326531,0.42857142857142855,1.0,0.0
0.5102040816326531,0.40816326530612246,1.0,0.0
0.5102040816326531,0.3877551020408163,1.0,0.0
0.5102040816326531,0.36734693877551017,1.0,0.0
0.5102040816326531,0.3469387755102041,1.0,0.0
0.5102040816326531,0.326530612244898,1.0,0.0
0.5102040816326531,0.30612244897959184,0.9915999999999999,0.0
0.5102040816326531,0.2857142857142857,1.0,0.0
0.5102040816326531,0.2653061224489796,1.0,0.0
0.5102040816326531,0.24489795918367346,1.0,0.0
0.5102040816326531,0.22448979591836737,1.0,0.0
0.5102040816326531,0.20408163265306123,1.0,0.0
0.5102040816326531,0.18367346938775514,1.0,0.0
0.5102040816326531,0.163265306122449,1.0,0.0
0.5102040816326531,0.14285714285714285,0.9936,0.0
0.5102040816326531,0.12244897959183676,1.0,0.0
0.5102040816326531,0.10204081632653061,0.996,0.0
0.5102040816326531,0.08163265306122452,1.0,0.0
0.5102040816326531,0.06122448979591838,0.9984000000000001,0.0
0.5102040816326531,0.04081632653061229,0.997,0.0
0.5102040816326531,0.020408163265306145,0.9975999999999999,0.0
0.5102040816326531,0.0,0.9936,0.0
0.5306122448979591,0.4693877551020409,1.0,0.0
0.5306122448979591,0.44897959183673475,1.0,0.0
0.5306122448979591,0.42857142857142866,1.0,0.0
0.5306122448979591,0.4081632653061225,1.0,0.0
0.5306122448979591,0.3877551020408164,1.0,0.0
0.5306122448979591,0.3673469387755103,0.9882,0.0
0.5306122448979591,0.34693877551020413,1.0,0.0
0.5306122448979591,0.326530612244898,1.0,0.0
0.5306122448979591,0.3061224489795919,1.0,0.0
0.5306122448979591,0.2857142857142858,1.0,0.0
0.5306122448979591,0.26530612244897966,1.0,0.0
0.5306122448979591,0.24489795918367352,1.0,0.0
0.5306122448979591,0.2244897959183674,1.0,0.0
0.5306122448979591,0.20408163265306128,1.0,0.0
0.5306122448979591,0.18367346938775514,1.0,0.0
0.5306122448979591,0.16326530612244905,1.0,0.0
0.5306122448979591,0.1428571428571429,1.0,0.0
0.5306122448979591,0.12244897959183676,1.0,0.0
0.5306122448979591,0.10204081632653067,0.9992,0.0
0.5306122448979591,0.08163265306122452,0.996,0.0
0.5306122448979591,0.061224489795918435,1.0,0.0
0.5306122448979591,0.04081632653061229,1.0,0.0
0.5306122448979591,0.020408163265306145,1.0,0.0
0.5306122448979591,0.0,0.9962000000000001,0.0
0.5510204081632653,0.44897959183673475,1.0,0.0
0.5510204081632653,0.4285714285714286,0.9954,0.0
0.5510204081632653,0.4081632653061225,1.0,0.0
0.5510204081632653,0.38775510204081637,1.0,0.0
0.5510204081632653,0.3673469387755103,1.0,0.0
0.5510204081632653,0.34693877551020413,1.0,0.0
0.5510204081632653,0.326530612244898,1.0,0.0
0.5510204081632653,0.30612244897959184,0.9975999999999999,0.0
0.5510204081632653,0.28571428571428575,0.995,0.0
0.5510204081632653,0.26530612244897966,0.9958,0.0
0.5510204081632653,0.24489795918367352,1.0,0.0
0.5510204081632653,0.22448979591836737,1.0,0.0
0.5510204081632653,0.20408163265306126,0.9936,0.0
0.5510204081632653,0.18367346938775514,1.0,0.0
0.5510204081632653,0.163265306122449,0.9958,0.0
0.5510204081632653,0.1428571428571429,0.993,0.0
0.5510204081632653,0.12244897959183676,0.9922,0.0
0.5510204081632653,0.10204081632653061,1.0,0.0
0.5510204081632653,0.08163265306122452,1.0,0.0
0.5510204081632653,0.06122448979591838,1.0,0.0
0.5510204081632653,0.04081632653061229,1.0,0.0
0.5510204081632653,0.020408163265306145,0.9946,0.0
0.5510204081632653,0.0,1.0,0.0
0.5714285714285714,0.4285714285714286,1.0,0.0
0.5714285714285714,0.40816326530612246,1.0,0.0
0.5714285714285714,0.38775510204081637,1.0,0.0
0.5714285714285714,0.3673469387755102,1.0,0.0
0.5714285714285714,0.34693877551020413,1.0,0.0
0.5714285714285714,0.326530612244898,0.9968,0.0
0.5714285714285714,0.30612244897959184,1.0,0.0
0.5714285714285714,0.2857142857142857,1.0,0.0
0.5714285714285714,0.2653061224489796,1.0,0.0
0.5714285714285714,0.2448979591836735,1.0,0.0
0.5714285714285714,0.22448979591836737,1.0,0.0
0.5714285714285714,0.20408163265306123,0.9958,0.0
0.5714285714285714,0.1836734693877551,0.9965999999999999,0.0
0.5714285714285714,0.163265306122449,1.0,0.0
0.5714285714285714,0.14285714285714285,0.9904,0.0
0.5714285714285714,0.12244897959183676,0.9972,0.0
0.5714285714285714,0.10204081632653061,0.9934000000000001,0.0
0.5714285714285714,0.08163265306122447,1.0,0.0
0.5714285714285714,0.06122448979591838,0.9964,0.0
0.5714285714285714,0.040816326530612235,1.0,0.0
0.5714285714285714,0.020408163265306145,1.0,0.0
0.5714285714285714,0.0,1.0,0.0
0.5918367346938775,0.40816326530612246,1.0,0.0
0.5918367346938775,0.3877551020408163,1.0,0.0
0.5918367346938775,0.3673469387755102,1.0,0.0
0.5918367346938775,0.3469387755102041,1.0,0.0
0.5918367346938775,0.326530612244898,0.998,0.0
0.5918367346938775,0.30612244897959184,1.0,0.0
0.5918367346938775,0.2857142857142857,1.0,0.0
0.5918367346938775,0.26530612244897955,0.9987999999999999,0.0
0.5918367346938775,0.24489795918367346,1.0,0.0
0.5918367346938775,0.22448979591836735,1.0,0.0
